COMM_SRV_ID;SUBJECT;FROM_ADDRESS;XSL_TEMPLATE
22;Your account was suspended;info@mail.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<xsl:choose>
<xsl:when test=""causa=2"">
<xsl:choose>
<xsl:when test=""flag_light=1"">
Cher/Chère <xsl:value-of select=""nome""/>,
<br/>
<br/>
Votre compte de jeu a été suspendu.
<br/>
<br/>
<xsl:choose>
<!-- Sia documento che residenza mancanti -->
<xsl:when test=""case_light=1"">
Pour le réactiver, vous devrez nous envoyer une copie lisible (photocopie, scan ou photo numérique) de votre
pièce d'identité (recto-verso de la carte d'identité, du passeport ou du permis de conduire)
<b>en veillant à indiquer les coordonnées complètes de votre adresse de résidence</b>
, via :
<br/>
<br/>
<ul>
<li style=""color: #222222;margin-left: 15px;"">E-mail : <a style=""color: #222222;font-weight:
bold;Text-decoration: underline;"" href=""mailto:inviodoc@pokerstars.it"">inviodoc@pokerstars.it</a></li>
<li style=""color: #222222;margin-left: 15px;"">Fax : 02.30185200</li>
</ul>
</xsl:when>
<!-- Solo documento mancante -->
<xsl:when test=""case_light=2"">
Pour le réactiver, vous devrez nous transmettre une copie lisible de votre pièce
d'identité (recto-verso de la carte d'identité, du passeport ou du permis de conduire) via :
<br/>
<br/>
<ul>
<li style=""color: #222222;margin-left: 15px;"">E-mail : <a style=""color: #222222;font-weight:
bold;Text-decoration: underline;"" href=""mailto:inviodoc@pokerstars.it"">inviodoc@pokerstars.it</a></li>
<li style=""color: #222222;margin-left: 15px;"">Fax : 02.30185200</li>
</ul>
</xsl:when>
<!-- Solo residenza mancante -->
<xsl:when test=""case_light=3"">
Pour le réactiver, il vous suffira de nous communiquer votre adresse de résidence complète
via :
<br/>
<br/>
<ul>
<li style=""color: #222222;margin-left: 15px;"">E-mail : <a style=""color: #222222;font-weight:
bold;Text-decoration: underline;"" href=""mailto:inviodoc@pokerstars.it"">inviodoc@pokerstars.it</a></li>
<li style=""color: #222222;margin-left: 15px;"">Fax : 02.30185200</li>
</ul>
</xsl:when>
</xsl:choose>
Nous vous rappelons que si le compte de jeu n'est pas régularisé dans les 60 jours, il ne
pourra plus être réactivé (comme prévu par l'art. 10 du contrat de jeu) et il sera
nécessaire d'en demander la clôture en remplissant le formulaire téléchargeable en cliquant
<a style=""color: #222222;font-weight: bold;Text-decoration: underline;""
href=""https://www.pokerstars.it/documents/10903/46124/modulo_chiusura.pdf/0c841f72-2218-43d3-
8f58-7c4a810bc8e1"">ici</a>
.
<br/>
<br/>
</xsl:when>
<xsl:otherwise>
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<p>nous avons <b>suspendu votre compte</b> car nous n'avons pas reçu de copie de
votre pièce d'identité.</p>
<p>Pour le réactiver, téléchargez une copie lisible recto-verso de votre carte d'identité,
passeport ou permis de conduire.</p>
<table cellpadding=""0"" cellspacing=""0"" width=""100%"" bgcolor=""#ffffff"" style=""background-
color:#ffffff;border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0;"">
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Carica_Documento.png"" width=""180"" height=""40"" alt=""Télécharger"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
</table><br/>
<p>Si le compte n'est pas régularisé <b>dans les 60 jours</b>, comme prévu
par l'article 10 du contrat de jeu, vous devrez obligatoirement en demander la clôture. Pour
toute information et assistance, contactez notre service client.</p>
<p>Nous vous rappelons que la copie du document est indispensable pour retirer vos
gains.</p>
</xsl:otherwise>
</xsl:choose>
</xsl:when>
<xsl:when test=""causa=11"">
<br/>
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<br/>
Nous vous informons que la pièce d'identité enregistrée sur votre profil a expiré depuis
<xsl:value-of select=""gg_scad""/> jours,
<br/>
par conséquent votre compte de jeu a été suspendu.
<br/>
<br/>
Pour le réactiver, vous devrez nous envoyer une copie lisible (photocopie, scan ou photo numérique) de votre
pièce d'identité (recto-verso de la carte d'identité, du passeport ou du permis de conduire)
via :
<br/>
<br/>
<ul>
<li style=""color: #222222;margin-left: 15px;"">E-mail : <a style=""color: #222222;font-weight: bold;Text-
decoration: underline;"" href=""mailto:inviodoc@pokerstars.it"">inviodoc@pokerstars.it</a></li>
<li style=""color: #222222;margin-left: 15px;"">Fax : 02.30185200</li>
</ul>
Pour plus d'informations, contactez notre service client.
<br/><br/>
</xsl:when>
<xsl:otherwise>
<br/>
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<p>nous vous informons que nous effectuons actuellement des vérifications sur votre compte : <b>il restera
suspendu jusqu'à la fin des contrôles</b> et nous vous informerons par e-mail lors de sa réouverture.</p>
<br/>
</xsl:otherwise>
</xsl:choose>
<br/>
<br/>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe PokerStars</i>
<br/>
</td>
</tr>
${FOOTER} "
48;[FRA - 48] Il tuo account PokerStars e' bloccato;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br />
<p>nous vous informons que <b>votre compte a été bloqué</b> car des
<b>données d'accès incorrectes</b> ont été saisies plus de quatre fois.</p>
<p>Continuez sur notre site pour débloquer votre compte et récupérer votre mot de passe.</p>
</td>
</tr>
<br/>
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Sblocca_Account.png"" width=""180"" height=""40"" alt=""Débloquer"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
<br/><br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe PokerStars</i>
<br/>
</td>
</tr>
${FOOTER} "
23;[FRA - 23] Il tuo account e' stato riattivato;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<p>nous vous informons que nous avons terminé les vérifications de votre compte. Vous pouvez désormais recommencer à l'utiliser.</p>
<p>Amusez-vous bien !</p>
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
114;[FRA - 114] Richiesta di prelievo annullata;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<br />
nous vous informons que la <b>demande de retrait de &#8364;</b>
<xsl:value-of select=""importo_prelievo"" />
que vous avez soumise le <xsl:value-of select=""data_prenotazione"" /> à
<xsl:value-of select=""ora_prenotazione"" />
<b>a été annulée</b>.
<br /><br />
Un <b>gain erroné de &#8364;
<xsl:value-of select=""importo_vincita_errata"" /></b>
concernant le ticket
<xsl:value-of select=""tsn"" />
a été précédemment crédité sur votre compte en raison d'un <b>rapport incorrect</b> (le gain dû pour ce ticket aurait été de
&#8364;
<xsl:value-of select=""importo_vincita_spettante"" />
).
<br/><br/>
Nous avons donc <b>déduit de votre solde le montant de
&#8364;
<xsl:value-of select=""importo_storno_recuperato"" /></b>
pour compenser le gain erroné.
<br />
<br />
Nous nous excusons pour ce désagrément.
<br />
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
 ${FOOTER} "
35;[FRA - 35] Attiva la tua ricarica;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto,
Arial, sans-serif; padding:0px 20px 20px 20px"">
<br/>
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<p>le <xsl:value-of select=""data_operazione""/>
vous avez effectué une <b>recharge dans un point de vente.</b></p>
<p>Pour créditer le montant sur votre compte, accédez à la section de votre Espace réservé et,
après avoir sélectionné le mode ""Point de vente"", saisissez le code PIN de recharge.</p>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
110;[FRA - 110] Il documento che hai inviato non e' valido;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
malheureusement, il n'a pas été possible de valider le document que vous nous avez fourni car
<b>
<xsl:choose>
<!-- Motivo protocollo provvisorio SGAD: Documento mancante -->
<xsl:when test=""causa=1"">
il n'est pas complet.
</xsl:when>
<!-- Motivo protocollo provvisorio SGAD: Dati illeggibili -->
<xsl:when test=""causa=2"">
il n'est pas lisible dans toutes ses parties.
</xsl:when>
<!-- Motivo protocollo provvisorio SGAD: Documento non valido -->
<xsl:when test=""causa=3"">
il n'est pas conforme à ceux que nous acceptons.
</xsl:when>
</xsl:choose>
</b>
<br /><br />
Nous vous invitons à <b>nous renvoyer</b> une copie recto-verso d'une pièce d'identité en cours de validité (carte d'identité, permis de conduire ou passeport),
<b>intacte et avec toutes les données bien lisibles.</b><br /><br />
<table cellpadding=""0"" cellspacing=""0"" width=""100%"" bgcolor=""#ffffff"" style=""background-
color:#ffffff;border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0;"">
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Carica_Documento.png"" width=""180"" height=""40"" alt=""Charger"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
</table><br/><br/>
<br />
Nous vous rappelons que l'envoi de la copie du document est indispensable pour retirer vos gains.
<br />
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
61;[FRA - 61] Abbiamo accreditato il tuo bonus;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<xsl:if test=""tipo_bonus=1 or tipo_bonus=3"">
<p>félicitations ! Nous avons crédité le
<b>
bonus
<xsl:value-of select=""des_prodotto""/>
de
<xsl:value-of select=""importo_bonus""/>&#8364;,
</b>
sur votre compte.</p>
<xsl:if test=""nota_operatore != ''"">
<xsl:value-of select=""nota_operatore""/>
</xsl:if>
<br/>
<br/>
Le bonus expirera le <xsl:value-of select=""scadenza_bonus""/> et pourra être utilisé via
<xsl:value-of select=""tipo_canale_bonus""/>.
<br/>
<br/>
</xsl:if>
<xsl:if test=""tipo_bonus=2"">
<p>félicitations ! Nous avons crédité le <b>bonus progressif Poker de
<xsl:value-of select=""importo_bonus""/>&#8364;</b> sur votre compte.</p>
<br/>
</xsl:if>
<br/>
Amusez-vous bien !
<br/>
<br/>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
66;[FRA - 66] Importo del prelievo riaccreditato;info@clients.pokerstars.fr;"
${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto,
Arial, sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<br />
<xsl:choose>
<xsl:when test=""tipo_prelievo=7"">
<!-- Visa o Mastercard -->
<xsl:if test=""(mod_pagam=1) or (mod_pagam=2)"">
nous vous informons que nous avons <b>recrédité</b> sur votre compte
le montant du <b>retrait par carte de crédit/prépayée de
&#8364; <xsl:value-of select=""importo"" /></b>
que vous avez demandé le
<xsl:value-of select=""data_prelievo"" />.
<br />
<br />
</xsl:if>
<!-- PayPal -->
<xsl:if test=""mod_pagam=3"">
nous vous informons que nous avons <b>recrédité</b> sur votre compte
le montant du <b>retrait via PayPal de
&#8364; <xsl:value-of select=""importo"" /></b>
que vous avez demandé le
<xsl:value-of select=""data_prelievo"" />.
<br />
<br />
</xsl:if>
</xsl:when>
<xsl:when test=""tipo_prelievo=6"">
nous vous informons que votre demande de <b>retrait de &#8364;
<xsl:value-of select=""importo"" />
n'a pas abouti</b>, le montant a donc été
recrédité sur votre compte.
<br/>
<br/>
Pour plus de détails, veuillez contacter Skrill afin qu'ils effectuent les vérifications nécessaires.
<br />
<br />
</xsl:when>
<xsl:when test=""tipo_prelievo=8"">
le montant du <b>retrait de &#8364;
<xsl:value-of select=""importo"" /></b>
avec retrait en point de vente que vous avez demandé le
<xsl:value-of select=""data_prelievo"" />
<b>a été recrédité sur votre compte</b>.
<br />
<br />
</xsl:when>
<xsl:when test=""tipo_prelievo=9"">
<!-- Visa o Mastercard -->
<xsl:if test=""(mod_pagam=1) or (mod_pagam=2)"">
nous vous informons que nous avons <b>recrédité</b> sur votre compte
le montant du <b>retrait par carte de crédit/prépayée de
&#8364; <xsl:value-of select=""importo"" /></b>
que vous avez demandé le <xsl:value-of select=""data_prelievo"" />.
<br />
<br />
</xsl:if>
</xsl:when>
<xsl:otherwise>
le montant du <b>retrait de &#8364;
<xsl:value-of select=""importo"" /></b>
avec retrait en point de vente que vous avez demandé le
<xsl:value-of select=""data_prelievo"" />
<b> a été recrédité sur votre compte</b>, en raison du non-retrait
dans le délai maximum de 7 jours à compter de la
date d'autorisation d'encaissement.
<br />
<br />
</xsl:otherwise>
</xsl:choose>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe PokerStars</i>
<br/>
</td>
</tr>
<!-- Referrer site PokerStars - fine -->
${FOOTER} "
67;[FRA - 67] Importo del prelievo riaccreditato;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<br/>
<xsl:if test=""tipo_prelievo=7"">
<!-- Visa o Mastercard -->
<xsl:if test=""(mod_pagam=1) or (mod_pagam=2)"">
nous vous informons que nous avons <b>recrédité</b> sur votre compte
le montant du <b>retrait par carte de crédit/prépayée de <xsl:value-of select=""importo""/> €
que vous avez demandé le
<xsl:value-of select=""data_prelievo""/>.
<br/>
<br/>
L'annulation peut être due au refus de la transaction par votre établissement de crédit ou
à des problèmes de communication avec ce dernier.</b>
<br/>
<br/>
</xsl:if>
<!-- PayPal -->
<xsl:if test=""mod_pagam=3"">
nous vous informons que nous avons <b>recrédité</b> sur votre compte
le montant du <b>retrait via PayPal de <xsl:value-of select=""importo""/> €
que vous avez demandé le
<xsl:value-of select=""data_prelievo""/>, net des frais liés à l'opération.
<br/>
<br/>
L'annulation peut être due au refus de la transaction par PayPal ou à des
problèmes de communication avec ce dernier.</b>
<br/>
<br/>
</xsl:if>
</xsl:if>
Votre nouveau solde est de <b><xsl:value-of select=""saldo""/> €.</b>
<br/>
<br/>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
3;[FRA - 3] Recupera la tua password;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour
<xsl:value-of select=""nome"" />,
<br />
<br />
nous avons reçu une <b>demande de récupération du mot de passe</b> de votre compte. Continuez sur notre
site pour terminer la procédure.
<br />
</td>
</tr>
<br />
<br />
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Recupera_Password.png"" width=""180"" height=""40"" alt=""Récupérer le mot de passe"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
<br/><br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<br/>
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
<br />
${FOOTER} "
